Saturation time: 272.47 seconds
Techmapping time: 73.99 seconds
Starting ILP extraction
C++ backend emapcc found
Removed 12889 dominated cells, 53402 remain
C++ backend emapcc found
Grouped 438708 wires into 12450 groups
Set parameter Username
Set parameter LicenseID to value 2690590
Academic license - for non-commercial use only - expires 2026-07-24
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) CPU E5-2420 0 @ 1.90GHz, instruction set [SSE2|AVX]
Thread count: 12 physical cores, 24 logical processors, using up to 24 threads

Optimize a model with 227011 rows, 89013 columns and 581663 nonzeros
Model fingerprint: 0xf9915bdb
Variable types: 0 continuous, 89013 integer (89013 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+02]
Presolve removed 38937 rows and 13159 columns (presolve time = 5s)...
Presolve removed 48289 rows and 14232 columns
Presolve time: 7.49s
Presolved: 178722 rows, 74781 columns, 483154 nonzeros
Variable types: 0 continuous, 74781 integer (74781 binary)
Found heuristic solution: objective 1792289.0000
Found heuristic solution: objective 519408.00000

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 178719 rows, 74768 columns, 483127 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5650600e+05   0.000000e+00   7.671460e+05      9s
   23120    1.3645488e+05   0.000000e+00   1.053102e+07     10s
   45662    8.1425632e+04   0.000000e+00   2.527248e+06     15s
Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 7.144860e+04, 25258 iterations, 10.89 seconds (4.89 work units)
Total elapsed time = 20.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 71448.6032    0 11660 519408.000 71448.6032  86.2%     -   26s
     0     0 82019.0987    0 10384 519408.000 82019.0987  84.2%     -   35s
H    0     0                    465822.00006 82019.0987  82.4%     -   35s
H    0     0                    404022.00006 82019.0987  79.7%     -   35s
H    0     0                    371907.00000 82019.0987  77.9%     -   35s
H    0     0                    363776.00000 82019.0987  77.5%     -   36s
H    0     0                    344496.00000 82019.0987  76.2%     -   36s
H    0     0                    343056.00000 82019.0987  76.1%     -   36s
H    0     0                    343040.00000 82019.0987  76.1%     -   36s
H    0     0                    326784.00000 82019.0987  74.9%     -   36s
H    0     0                    321944.00000 82019.0987  74.5%     -   36s
H    0     0                    318936.00000 82019.0987  74.3%     -   36s
H    0     0                    314269.00000 82019.0987  73.9%     -   36s
H    0     0                    312926.00000 82019.0987  73.8%     -   36s
H    0     0                    254413.00000 82019.0987  67.8%     -   36s
H    0     0                    254407.00000 82019.0987  67.8%     -   36s
H    0     0                    254390.00000 82019.0987  67.8%     -   36s
H    0     0                    254146.00000 82019.0987  67.7%     -   36s
H    0     0                    254129.00000 82019.0987  67.7%     -   36s
H    0     0                    252092.00000 82019.0987  67.5%     -   37s
H    0     0                    252054.00000 82019.0987  67.5%     -   37s
H    0     0                    252023.00000 82019.0987  67.5%     -   37s
H    0     0                    252021.00000 82019.0987  67.5%     -   37s
H    0     0                    251983.00000 82019.0987  67.5%     -   37s
H    0     0                    251981.00000 82019.0987  67.5%     -   37s
H    0     0                    251949.00000 82019.0987  67.4%     -   37s
H    0     0                    189610.00000 82019.0987  56.7%     -   39s
H    0     0                    188664.00000 82019.0987  56.5%     -   39s
H    0     0                    188647.00000 82019.0987  56.5%     -   39s
H    0     0                    188430.00000 82019.0987  56.5%     -   39s
H    0     0                    188428.00000 82019.0987  56.5%     -   39s
H    0     0                    185519.00000 82019.0987  55.8%     -   39s
H    0     0                    185196.00000 82019.0987  55.7%     -   39s
H    0     0                    185032.00000 82019.0987  55.7%     -   39s
H    0     0                    185025.00000 82019.0987  55.7%     -   39s
H    0     0                    184991.00000 82019.0987  55.7%     -   39s
H    0     0                    184970.00000 82019.0987  55.7%     -   39s
H    0     0                    184835.00000 82019.0987  55.6%     -   39s
H    0     0                    184833.00000 82019.0987  55.6%     -   39s
H    0     0                    184816.00000 82019.0987  55.6%     -   39s
H    0     0                    184814.00000 82019.0987  55.6%     -   39s
H    0     0                    182344.00000 116062.782  36.3%     -   57s
H    0     0                    170243.00000 116062.782  31.8%     -   57s
H    0     0                    170237.00000 116062.782  31.8%     -   57s
H    0     0                    170220.00000 116062.782  31.8%     -   57s
H    0     0                    170047.00000 116062.782  31.7%     -   57s
H    0     0                    170002.00000 116062.782  31.7%     -   57s
H    0     0                    169922.00000 116062.782  31.7%     -   57s
H    0     0                    169918.00000 116062.782  31.7%     -   57s
H    0     0                    169868.00000 116062.782  31.7%     -   57s
H    0     0                    169864.00000 116062.782  31.7%     -   57s
H    0     0                    169717.00000 116062.782  31.6%     -   57s
H    0     0                    169697.00000 116062.782  31.6%     -   57s
H    0     0                    169663.00000 116062.782  31.6%     -   57s
     0     0 116062.782    0 10300 169663.000 116062.782  31.6%     -   57s
